respid,q4,q5a,q5b,q5c,q5d,q5e,q5f,q5g,q5h,q5i,q5j,q5k,q5l,q5m
14,1,3,5,5,4,5,2,5,3,5,5,2,3,3
26,4,5,4,5,4,5,4,5,4,5,5,2,2,2
48,4,5,5,5,5,5,5,5,5,5,5,5,5,5
49,4,5,5,5,5,5,4,5,5,5,5,5,4,5
70,4,4,4,4,3,4,3,4,3,4,4,3,2,3
124,4,3,4,4,3,4,4,2,3,3,4,2,1,1
127,4,2,2,3,1,1,1,1,2,1,2,1,1,1
160,4,3,4,3,4,3,4,3,3,3,4,4,3,3
217,4,5,4,5,1,5,4,5,5,5,5,3,5,1
220,4,4,4,4,3,3,2,3,4,5,5,3,2,4
263,2,4,4,4,4,5,4,4,2,4,5,2,2,4
275,3,5,4,4,3,3,4,4,5,4,5,4,4,4
294,4,5,4,4,4,4,4,5,4,4,5,3,4,3
332,2,3,1,4,4,5,4,5,4,4,5,2,4,3
337,4,5,5,5,5,5,5,5,5,5,5,5,5,5
449,4,4,5,5,1,4,3,1,4,4,5,2,1,3
461,2,5,5,4,3,5,5,4,4,5,4,4,2,4
473,3,4,3,3,3,2,3,2,2,3,4,2,3,3
502,5,5,5,5,5,5,5,5,4,4,5,4,4,4
522,5,5,5,5,5,5,5,5,5,5,5,5,4,5
531,3,5,5,4,2,3,5,5,4,4,4,2,3,4
558,3,5,4,5,5,5,2,4,4,5,4,4,2,4
593,2,4,2,3,1,3,4,4,2,3,3,1,1,1
644,5,5,5,5,5,4,4,5,5,5,5,4,5,4
725,4,4,5,4,5,5,4,4,5,5,5,3,4,4
736,4,5,4,4,3,3,3,4,4,4,5,2,1,3
742,5,5,5,5,5,5,5,5,5,5,5,5,5,5
849,5,4,4,4,5,4,4,5,5,4,5,4,4,4
853,4,5,4,5,4,5,5,4,5,5,5,3,3,5
866,3,3,3,3,3,3,2,4,3,3,3,1,2,3
871,4,5,5,5,5,5,5,5,5,5,5,5,5,5
874,3,1,4,4,3,5,3,5,4,4,4,4,2,4
917,5,4,4,5,4,5,4,4,4,4,5,3,4,4
938,4,4,4,4,4,4,4,4,4,4,4,3,4,3
997,4,5,5,5,3,3,4,5,5,4,5,2,3,2
1029,4,5,5,5,5,5,5,5,4,5,5,5,5,5
1048,4,5,3,5,4,5,5,5,5,4,4,3,3,5
1096,4,4,4,5,5,5,4,4,5,5,5,4,2,5
1103,4,5,5,5,5,5,5,5,5,5,5,4,3,5
1105,5,5,5,5,5,5,5,5,5,5,5,4,4,4
1109,4,5,5,5,5,5,5,5,5,5,5,5,5,5
1157,4,4,4,4,3,4,3,3,4,5,5,1,3,2
1203,4,5,5,4,4,5,5,5,3,4,5,2,3,3
1237,2,1,5,4,1,4,1,5,5,4,5,1,4,1
1246,4,5,5,5,4,5,4,5,5,5,5,1,4,3
1253,5,5,5,5,5,5,5,5,4,5,5,5,5,5
1278,4,5,5,5,5,5,4,5,5,5,5,2,5,5
1321,5,1,2,4,1,5,5,1,2,2,4,1,4,1
1381,5,5,4,5,4,5,3,5,4,5,4,2,3,4
1392,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1404,5,5,5,5,4,5,5,4,4,5,5,4,4,5
